

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 02:11:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   277     0099                     	;# 
   278     009A                     	;# 
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301     044B                     __pidataBANK0:
   302                           
   303                           ;initializer for _BackLight_State
   304     044B  3408               	retlw	8
   305                           
   306                           	psect	strings
   307     0004                     __pstrings:
   308     0004                     stringtab:
   309     0004                     __stringtab:
   310                           
   311                           ;	String table - string pointers are 1 byte each
   312     0004  1BFF               	btfsc	btemp+1,7
   313     0005  280E               	ljmp	stringcode
   314     0006  1383               	bcf	3,7
   315     0007  187F               	btfsc	btemp+1,0
   316     0008  1783               	bsf	3,7
   317     0009  0800               	movf	0,w
   318     000A  0A84               	incf	4,f
   319     000B  1903               	skipnz
   320     000C  0AFF               	incf	btemp+1,f
   321     000D  0008               	return
   322     000E                     stringcode:
   323     000E                     stringdir:
   324     000E  3000               	movlw	high stringdir
   325     000F  008A               	movwf	10
   326     0010  0804               	movf	4,w
   327     0011  0A84               	incf	4,f
   328     0012  0782               	addwf	2,f
   329     0013                     __stringbase:
   330     0013  3400               	retlw	0
   331     0014                     __end_of__stringtab:
   332     0014                     _dpowers:
   333     0014  3401               	retlw	1
   334     0015  3400               	retlw	0
   335     0016  340A               	retlw	10
   336     0017  3400               	retlw	0
   337     0018  3464               	retlw	100
   338     0019  3400               	retlw	0
   339     001A  34E8               	retlw	232
   340     001B  3403               	retlw	3
   341     001C  3410               	retlw	16
   342     001D  3427               	retlw	39
   343     001E                     __end_of_dpowers:
   344     001E                     STR_1:
   345     001E  3452               	retlw	82	;'R'
   346     001F  3469               	retlw	105	;'i'
   347     0020  3463               	retlw	99	;'c'
   348     0021  3461               	retlw	97	;'a'
   349     0022  3472               	retlw	114	;'r'
   350     0023  3464               	retlw	100	;'d'
   351     0024  346F               	retlw	111	;'o'
   352     0025  3400               	retlw	0
   353     0026                     STR_2:
   354     0026  3444               	retlw	68	;'D'
   355     0027  3461               	retlw	97	;'a'
   356     0028  346E               	retlw	110	;'n'
   357     0029  3469               	retlw	105	;'i'
   358     002A  3465               	retlw	101	;'e'
   359     002B  346C               	retlw	108	;'l'
   360     002C  3400               	retlw	0
   361     002D                     STR_3:
   362     002D  3425               	retlw	37	;'%'
   363     002E  3464               	retlw	100	;'d'
   364     002F  3400               	retlw	0
   365                           
   366                           	psect	nvBANK0
   367     0034                     __pnvBANK0:
   368     0034                     _i2c_add:
   369     0034                     	ds	1
   370     0013                     _SSPBUF	set	19
   371     0014                     _SSPCON	set	20
   372     0063                     _SSPIF	set	99
   373     0047                     _RD7	set	71
   374     0093                     _SSPADD	set	147
   375     0094                     _SSPSTAT	set	148
   376     0091                     _SSPCON2	set	145
   377     0088                     _TRISD	set	136
   378     048B                     _RCEN	set	1163
   379     048E                     _ACKSTAT	set	1166
   380     048C                     _ACKEN	set	1164
   381     048D                     _ACKDT	set	1165
   382     048A                     _PEN	set	1162
   383     0489                     _RSEN	set	1161
   384     0488                     _SEN	set	1160
   385     043C                     _TRISC4	set	1084
   386     043B                     _TRISC3	set	1083
   387                           
   388                           	psect	cinit
   389     07F5                     start_initialization:	
   390                           ; #config settings
   391                           
   392     07F5                     __initialization:
   393                           
   394                           ; Initialize objects allocated to BANK0
   395     07F5  120A  118A  244B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   396     07FA  00B6               	movwf	__pdataBANK0& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399     07FB  01B5               	clrf	__pbssBANK0& (0+127)
   400     07FC                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403     07FC                     __end_of__initialization:
   404     07FC  0183               	clrf	3
   405     07FD  120A  118A  2DEF   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssBANK0
   408     0035                     __pbssBANK0:
   409     0035                     _RS:
   410     0035                     	ds	1
   411                           
   412                           	psect	dataBANK0
   413     0036                     __pdataBANK0:
   414     0036                     _BackLight_State:
   415     0036                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418     0071                     __pcstackCOMMON:
   419     0071                     ?_I2C_Master_Init:
   420     0071                     ??_I2C_Master_Init:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0071                     ?_LCD_Init:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0071                     ?_IO_Expander_Write:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0071                     ?_LCD_CMD:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0071                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0071                     ?_I2C_Master_Wait:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0071                     ??_I2C_Master_Wait:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0071                     ?_I2C_Master_Start:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0071                     ??_I2C_Master_Start:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0071                     ?_I2C_Master_Stop:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0071                     ??_I2C_Master_Stop:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0071                     ?_I2C_Master_Write:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0071                     ??_I2C_Master_Write:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0071                     ?_LCD_Write_4Bit:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0071                     ?_LCD_Write_Char:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0071                     ?___lwdiv:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0071                     I2C_Master_Write@data:	
   469                           ; 2 bytes @ 0x0
   470                           
   471     0071                     ___lwdiv@divisor:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 2 bytes @ 0x0
   476     0071                     	ds	1
   477     0072                     ??_IO_Expander_Write:
   478     0072                     IO_Expander_Write@Data:	
   479                           ; 1 bytes @ 0x1
   480                           
   481                           
   482                           ; 1 bytes @ 0x1
   483     0072                     	ds	1
   484     0073                     ??_LCD_Write_4Bit:
   485     0073                     ___lwdiv@dividend:	
   486                           ; 1 bytes @ 0x2
   487                           
   488                           
   489                           ; 2 bytes @ 0x2
   490     0073                     	ds	1
   491     0074                     LCD_Write_4Bit@Nibble:
   492                           
   493                           ; 1 bytes @ 0x3
   494     0074                     	ds	1
   495     0075                     ??_LCD_CMD:
   496     0075                     ??_LCD_Write_Char:	
   497                           ; 1 bytes @ 0x4
   498                           
   499     0075                     ??___lwdiv:	
   500                           ; 1 bytes @ 0x4
   501                           
   502     0075                     ___lwdiv@quotient:	
   503                           ; 1 bytes @ 0x4
   504                           
   505                           
   506                           ; 2 bytes @ 0x4
   507     0075                     	ds	1
   508     0076                     LCD_CMD@CMD:
   509     0076                     LCD_Write_Char@Data:	
   510                           ; 1 bytes @ 0x5
   511                           
   512                           
   513                           ; 1 bytes @ 0x5
   514     0076                     	ds	1
   515     0077                     ??_LCD_Init:
   516     0077                     ?_LCD_Set_Cursor:	
   517                           ; 1 bytes @ 0x6
   518                           
   519     0077                     ?_LCD_Write_String:	
   520                           ; 1 bytes @ 0x6
   521                           
   522     0077                     LCD_Set_Cursor@COL:	
   523                           ; 1 bytes @ 0x6
   524                           
   525     0077                     ___lwdiv@counter:	
   526                           ; 1 bytes @ 0x6
   527                           
   528     0077                     LCD_Write_String@Str:	
   529                           ; 1 bytes @ 0x6
   530                           
   531                           
   532                           ; 2 bytes @ 0x6
   533     0077                     	ds	1
   534     0078                     ??_LCD_Set_Cursor:
   535     0078                     ?___lwmod:	
   536                           ; 1 bytes @ 0x7
   537                           
   538     0078                     ___lwmod@divisor:	
   539                           ; 2 bytes @ 0x7
   540                           
   541                           
   542                           ; 2 bytes @ 0x7
   543     0078                     	ds	1
   544     0079                     ??_LCD_Write_String:
   545                           
   546                           ; 1 bytes @ 0x8
   547     0079                     	ds	1
   548     007A                     LCD_Init@I2C_Add:
   549     007A                     LCD_Set_Cursor@ROW:	
   550                           ; 1 bytes @ 0x9
   551                           
   552     007A                     ___lwmod@dividend:	
   553                           ; 1 bytes @ 0x9
   554                           
   555                           
   556                           ; 2 bytes @ 0x9
   557     007A                     	ds	2
   558     007C                     ??___lwmod:
   559     007C                     ___lwmod@counter:	
   560                           ; 1 bytes @ 0xB
   561                           
   562     007C                     LCD_Write_String@i:	
   563                           ; 1 bytes @ 0xB
   564                           
   565                           
   566                           ; 2 bytes @ 0xB
   567     007C                     	ds	2
   568                           
   569                           	psect	cstackBANK0
   570     0020                     __pcstackBANK0:
   571     0020                     ?_sprintf:
   572     0020                     sprintf@f:	
   573                           ; 2 bytes @ 0x0
   574                           
   575                           
   576                           ; 1 bytes @ 0x0
   577     0020                     	ds	3
   578     0023                     ??_sprintf:
   579                           
   580                           ; 1 bytes @ 0x3
   581     0023                     	ds	3
   582     0026                     sprintf@ap:
   583                           
   584                           ; 1 bytes @ 0x6
   585     0026                     	ds	1
   586     0027                     sprintf@flag:
   587                           
   588                           ; 1 bytes @ 0x7
   589     0027                     	ds	1
   590     0028                     sprintf@prec:
   591                           
   592                           ; 1 bytes @ 0x8
   593     0028                     	ds	1
   594     0029                     sprintf@val:
   595                           
   596                           ; 2 bytes @ 0x9
   597     0029                     	ds	2
   598     002B                     sprintf@sp:
   599                           
   600                           ; 1 bytes @ 0xB
   601     002B                     	ds	1
   602     002C                     sprintf@c:
   603                           
   604                           ; 1 bytes @ 0xC
   605     002C                     	ds	1
   606     002D                     ??_main:
   607                           
   608                           ; 1 bytes @ 0xD
   609     002D                     	ds	3
   610     0030                     main@str:
   611                           
   612                           ; 2 bytes @ 0x10
   613     0030                     	ds	2
   614     0032                     main@i:
   615                           
   616                           ; 2 bytes @ 0x12
   617     0032                     	ds	2
   618                           
   619                           	psect	maintext
   620     05EF                     __pmaintext:	
   621 ;;
   622 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   623 ;;
   624 ;; *************** function _main *****************
   625 ;; Defined at:
   626 ;;		line 30 in file "main.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  str             2   16[BANK0 ] unsigned char [2]
   631 ;;  i               2   18[BANK0 ] int 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       4       0       0       0
   643 ;;      Temps:          0       3       0       0       0
   644 ;;      Totals:         0       7       0       0       0
   645 ;;Total ram usage:        7 bytes
   646 ;; Hardware stack levels required when called: 6
   647 ;; This function calls:
   648 ;;		_I2C_Master_Init
   649 ;;		_LCD_Init
   650 ;;		_LCD_Set_Cursor
   651 ;;		_LCD_Write_String
   652 ;;		_sprintf
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     05EF                     _main:	
   659                           ;psect for function _main
   660                           
   661     05EF                     l1325:	
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   664                           
   665                           
   666                           ;main.c: 32:     I2C_Master_Init();
   667     05EF  120A  118A  245E  120A  118A  	fcall	_I2C_Master_Init
   668     05F4                     l1327:
   669                           
   670                           ;main.c: 34:     LCD_Init(0x4E);
   671     05F4  304E               	movlw	78
   672     05F5  120A  118A  267F  120A  118A  	fcall	_LCD_Init
   673     05FA                     l1329:
   674                           
   675                           ;main.c: 35:     LCD_Set_Cursor(1, 1);
   676     05FA  01F7               	clrf	LCD_Set_Cursor@COL
   677     05FB  0AF7               	incf	LCD_Set_Cursor@COL,f
   678     05FC  3001               	movlw	1
   679     05FD  120A  118A  24F9  120A  118A  	fcall	_LCD_Set_Cursor
   680     0602                     l1331:
   681                           
   682                           ;main.c: 36:     LCD_Write_String("Ricardo");
   683     0602  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   684     0603  00F7               	movwf	LCD_Write_String@Str
   685     0604  3080               	movlw	128
   686     0605  00F8               	movwf	LCD_Write_String@Str+1
   687     0606  120A  118A  2569  120A  118A  	fcall	_LCD_Write_String
   688     060B                     l1333:
   689                           
   690                           ;main.c: 37:     LCD_Set_Cursor(2, 1);
   691     060B  01F7               	clrf	LCD_Set_Cursor@COL
   692     060C  0AF7               	incf	LCD_Set_Cursor@COL,f
   693     060D  3002               	movlw	2
   694     060E  120A  118A  24F9  120A  118A  	fcall	_LCD_Set_Cursor
   695     0613                     l1335:
   696                           
   697                           ;main.c: 38:     LCD_Write_String("Daniel");
   698     0613  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   699     0614  00F7               	movwf	LCD_Write_String@Str
   700     0615  3080               	movlw	128
   701     0616  00F8               	movwf	LCD_Write_String@Str+1
   702     0617  120A  118A  2569  120A  118A  	fcall	_LCD_Write_String
   703     061C                     l1337:
   704                           
   705                           ;main.c: 39:     TRISD = 0b00000000;
   706     061C  1683               	bsf	3,5	;RP0=1, select bank1
   707     061D  1303               	bcf	3,6	;RP1=0, select bank1
   708     061E  0188               	clrf	8	;volatile
   709     061F                     l1339:
   710                           
   711                           ;main.c: 42:       int i;;main.c: 43:       for (i = 0; i<10; i++){
   712     061F  1283               	bcf	3,5	;RP0=0, select bank0
   713     0620  1303               	bcf	3,6	;RP1=0, select bank0
   714     0621  01B2               	clrf	main@i
   715     0622  01B3               	clrf	main@i+1
   716     0623                     l22:
   717                           
   718                           ;main.c: 44:         RD7 = 0;
   719     0623  1283               	bcf	3,5	;RP0=0, select bank0
   720     0624  1303               	bcf	3,6	;RP1=0, select bank0
   721     0625  1388               	bcf	8,7	;volatile
   722     0626                     l1345:
   723                           
   724                           ;main.c: 45:         _delay((unsigned long)((200)*(16000000/4000.0)));
   725     0626  3005               	movlw	5
   726     0627  1283               	bcf	3,5	;RP0=0, select bank0
   727     0628  1303               	bcf	3,6	;RP1=0, select bank0
   728     0629  00AF               	movwf	??_main+2
   729     062A  300F               	movlw	15
   730     062B  00AE               	movwf	??_main+1
   731     062C  30F0               	movlw	240
   732     062D  00AD               	movwf	??_main
   733     062E                     u617:
   734     062E  0BAD               	decfsz	??_main,f
   735     062F  2E2E               	goto	u617
   736     0630  0BAE               	decfsz	??_main+1,f
   737     0631  2E2E               	goto	u617
   738     0632  0BAF               	decfsz	??_main+2,f
   739     0633  2E2E               	goto	u617
   740     0634  0000               	nop
   741     0635                     l1347:
   742                           
   743                           ;main.c: 46:         RD7 = 1;
   744     0635  1283               	bcf	3,5	;RP0=0, select bank0
   745     0636  1303               	bcf	3,6	;RP1=0, select bank0
   746     0637  1788               	bsf	8,7	;volatile
   747                           
   748                           ;main.c: 47:         _delay((unsigned long)((200)*(16000000/4000.0)));
   749     0638  3005               	movlw	5
   750     0639  1283               	bcf	3,5	;RP0=0, select bank0
   751     063A  1303               	bcf	3,6	;RP1=0, select bank0
   752     063B  00AF               	movwf	??_main+2
   753     063C  300F               	movlw	15
   754     063D  00AE               	movwf	??_main+1
   755     063E  30F0               	movlw	240
   756     063F  00AD               	movwf	??_main
   757     0640                     u627:
   758     0640  0BAD               	decfsz	??_main,f
   759     0641  2E40               	goto	u627
   760     0642  0BAE               	decfsz	??_main+1,f
   761     0643  2E40               	goto	u627
   762     0644  0BAF               	decfsz	??_main+2,f
   763     0645  2E40               	goto	u627
   764     0646  0000               	nop
   765     0647                     l1349:
   766                           
   767                           ;main.c: 48:         LCD_Set_Cursor(1, 14);
   768     0647  300E               	movlw	14
   769     0648  00F7               	movwf	LCD_Set_Cursor@COL
   770     0649  3001               	movlw	1
   771     064A  120A  118A  24F9  120A  118A  	fcall	_LCD_Set_Cursor
   772     064F                     l1351:
   773                           
   774                           ;main.c: 50:         char str[2];;main.c: 51:         sprintf(str, "%d", i);
   775     064F  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   776     0650  1283               	bcf	3,5	;RP0=0, select bank0
   777     0651  1303               	bcf	3,6	;RP1=0, select bank0
   778     0652  00A0               	movwf	sprintf@f
