

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 03:15:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     008F                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0097                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009A                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     0105                     	;# 
   131     0107                     	;# 
   132     0108                     	;# 
   133     0109                     	;# 
   134     010C                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     010F                     	;# 
   139     0185                     	;# 
   140     0187                     	;# 
   141     0188                     	;# 
   142     0189                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     0000                     	;# 
   146     0001                     	;# 
   147     0002                     	;# 
   148     0003                     	;# 
   149     0004                     	;# 
   150     0005                     	;# 
   151     0006                     	;# 
   152     0007                     	;# 
   153     0008                     	;# 
   154     0009                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000D                     	;# 
   159     000E                     	;# 
   160     000E                     	;# 
   161     000F                     	;# 
   162     0010                     	;# 
   163     0011                     	;# 
   164     0012                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0015                     	;# 
   169     0016                     	;# 
   170     0017                     	;# 
   171     0018                     	;# 
   172     0019                     	;# 
   173     001A                     	;# 
   174     001B                     	;# 
   175     001B                     	;# 
   176     001C                     	;# 
   177     001D                     	;# 
   178     001E                     	;# 
   179     001F                     	;# 
   180     0081                     	;# 
   181     0085                     	;# 
   182     0086                     	;# 
   183     0087                     	;# 
   184     0088                     	;# 
   185     0089                     	;# 
   186     008C                     	;# 
   187     008D                     	;# 
   188     008E                     	;# 
   189     008F                     	;# 
   190     0090                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0093                     	;# 
   196     0094                     	;# 
   197     0095                     	;# 
   198     0096                     	;# 
   199     0097                     	;# 
   200     0098                     	;# 
   201     0099                     	;# 
   202     009A                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     009F                     	;# 
   208     0105                     	;# 
   209     0107                     	;# 
   210     0108                     	;# 
   211     0109                     	;# 
   212     010C                     	;# 
   213     010C                     	;# 
   214     010D                     	;# 
   215     010E                     	;# 
   216     010F                     	;# 
   217     0185                     	;# 
   218     0187                     	;# 
   219     0188                     	;# 
   220     0189                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     0000                     	;# 
   224     0001                     	;# 
   225     0002                     	;# 
   226     0003                     	;# 
   227     0004                     	;# 
   228     0005                     	;# 
   229     0006                     	;# 
   230     0007                     	;# 
   231     0008                     	;# 
   232     0009                     	;# 
   233     000A                     	;# 
   234     000B                     	;# 
   235     000C                     	;# 
   236     000D                     	;# 
   237     000E                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0015                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001B                     	;# 
   254     001C                     	;# 
   255     001D                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     0081                     	;# 
   259     0085                     	;# 
   260     0086                     	;# 
   261     0087                     	;# 
   262     0088                     	;# 
   263     0089                     	;# 
   264     008C                     	;# 
   265     008D                     	;# 
   266     008E                     	;# 
   267     008F                     	;# 
   268     0090                     	;# 
   269     0091                     	;# 
   270     0092                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0093                     	;# 
   274     0094                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     009F                     	;# 
   286     0105                     	;# 
   287     0107                     	;# 
   288     0108                     	;# 
   289     0109                     	;# 
   290     010C                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     0185                     	;# 
   296     0187                     	;# 
   297     0188                     	;# 
   298     0189                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301                           
   302                           	psect	idataBANK0
   303     037E                     __pidataBANK0:
   304                           
   305                           ;initializer for _BackLight_State
   306     037E  3408               	retlw	8
   307                           
   308                           	psect	strings
   309     0003                     __pstrings:
   310     0003                     stringtab:
   311     0003                     __stringtab:
   312                           
   313                           ;	String table - string pointers are 1 byte each
   314     0003  1BFF               	btfsc	btemp+1,7
   315     0004  280D               	ljmp	stringcode
   316     0005  1383               	bcf	3,7
   317     0006  187F               	btfsc	btemp+1,0
   318     0007  1783               	bsf	3,7
   319     0008  0800               	movf	0,w
   320     0009  0A84               	incf	4,f
   321     000A  1903               	skipnz
   322     000B  0AFF               	incf	btemp+1,f
   323     000C  0008               	return
   324     000D                     stringcode:
   325     000D                     stringdir:
   326     000D  3000               	movlw	high stringdir
   327     000E  008A               	movwf	10
   328     000F  0804               	movf	4,w
   329     0010  0A84               	incf	4,f
   330     0011  0782               	addwf	2,f
   331     0012                     __stringbase:
   332     0012  3400               	retlw	0
   333     0013                     __end_of__stringtab:
   334     0013                     _dpowers:
   335     0013  3401               	retlw	1
   336     0014  3400               	retlw	0
   337     0015  340A               	retlw	10
   338     0016  3400               	retlw	0
   339     0017  3464               	retlw	100
   340     0018  3400               	retlw	0
   341     0019  34E8               	retlw	232
   342     001A  3403               	retlw	3
   343     001B  3410               	retlw	16
   344     001C  3427               	retlw	39
   345     001D                     __end_of_dpowers:
   346     001D                     STR_1:
   347     001D  3452               	retlw	82	;'R'
   348     001E  3469               	retlw	105	;'i'
   349     001F  3463               	retlw	99	;'c'
   350     0020  3461               	retlw	97	;'a'
   351     0021  3472               	retlw	114	;'r'
   352     0022  3464               	retlw	100	;'d'
   353     0023  346F               	retlw	111	;'o'
   354     0024  3400               	retlw	0
   355     0025                     STR_2:
   356     0025  3444               	retlw	68	;'D'
   357     0026  3461               	retlw	97	;'a'
   358     0027  346E               	retlw	110	;'n'
   359     0028  3469               	retlw	105	;'i'
   360     0029  3465               	retlw	101	;'e'
   361     002A  346C               	retlw	108	;'l'
   362     002B  3400               	retlw	0
   363     002C                     STR_3:
   364     002C  3425               	retlw	37	;'%'
   365     002D  3432               	retlw	50	;'2'
   366     002E  3464               	retlw	100	;'d'
   367     002F  3400               	retlw	0
   368                           
   369                           	psect	nvBANK0
   370     0037                     __pnvBANK0:
   371     0037                     _i2c_add:
   372     0037                     	ds	1
   373     0013                     _SSPBUF	set	19
   374     0014                     _SSPCON	set	20
   375     0063                     _SSPIF	set	99
   376     0047                     _RD7	set	71
   377     0093                     _SSPADD	set	147
   378     0094                     _SSPSTAT	set	148
   379     0091                     _SSPCON2	set	145
   380     0088                     _TRISD	set	136
   381     048B                     _RCEN	set	1163
   382     048E                     _ACKSTAT	set	1166
   383     048C                     _ACKEN	set	1164
   384     048D                     _ACKDT	set	1165
   385     048A                     _PEN	set	1162
   386     0489                     _RSEN	set	1161
   387     0488                     _SEN	set	1160
   388     043C                     _TRISC4	set	1084
   389     043B                     _TRISC3	set	1083
   390                           
   391                           	psect	cinit
   392     07F5                     start_initialization:	
   393                           ; #config settings
   394                           
   395     07F5                     __initialization:
   396                           
   397                           ; Initialize objects allocated to BANK0
   398     07F5  120A  118A  237E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   399     07FA  00B8               	movwf	__pdataBANK0& (0+127)
   400                           
   401                           ; Clear objects allocated to COMMON
   402     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   403     07FC                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406     07FC                     __end_of__initialization:
   407     07FC  0183               	clrf	3
   408     07FD  120A  118A  2D53   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411     007D                     __pbssCOMMON:
   412     007D                     _RS:
   413     007D                     	ds	1
   414                           
   415                           	psect	dataBANK0
   416     0038                     __pdataBANK0:
   417     0038                     _BackLight_State:
   418     0038                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421     0070                     __pcstackCOMMON:
   422     0070                     ?_isdigit:
   423     0070                     ?_I2C_Master_Init:	
   424                           ; 1 bit 
   425                           
   426     0070                     ??_I2C_Master_Init:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ?_LCD_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_IO_Expander_Write:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_LCD_CMD:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ??_isdigit:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_I2C_Master_Wait:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_I2C_Master_Wait:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_I2C_Master_Start:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_I2C_Master_Start:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_I2C_Master_Stop:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_I2C_Master_Stop:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_I2C_Master_Write:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ??_I2C_Master_Write:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_LCD_Write_4Bit:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ?_LCD_Write_Char:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?___wmul:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0070                     ?___lwdiv:	
   478                           ; 2 bytes @ 0x0
   479                           
   480     0070                     I2C_Master_Write@data:	
   481                           ; 2 bytes @ 0x0
   482                           
   483     0070                     _isdigit$608:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ___wmul@multiplier:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ___lwdiv@divisor:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 2 bytes @ 0x0
   494     0070                     	ds	1
   495     0071                     ??_IO_Expander_Write:
   496     0071                     IO_Expander_Write@Data:	
   497                           ; 1 bytes @ 0x1
   498                           
   499     0071                     isdigit@c:	
   500                           ; 1 bytes @ 0x1
   501                           
   502                           
   503                           ; 1 bytes @ 0x1
   504     0071                     	ds	1
   505     0072                     ??_LCD_Write_4Bit:
   506     0072                     ___wmul@multiplicand:	
   507                           ; 1 bytes @ 0x2
   508                           
   509     0072                     ___lwdiv@dividend:	
   510                           ; 2 bytes @ 0x2
   511                           
   512                           
   513                           ; 2 bytes @ 0x2
   514     0072                     	ds	1
   515     0073                     LCD_Write_4Bit@Nibble:
   516                           
   517                           ; 1 bytes @ 0x3
   518     0073                     	ds	1
   519     0074                     ??_LCD_CMD:
   520     0074                     ??_LCD_Write_Char:	
   521                           ; 1 bytes @ 0x4
   522                           
   523     0074                     ??___wmul:	
   524                           ; 1 bytes @ 0x4
   525                           
   526     0074                     ??___lwdiv:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ___wmul@product:	
   530                           ; 1 bytes @ 0x4
   531                           
   532     0074                     ___lwdiv@quotient:	
   533                           ; 2 bytes @ 0x4
   534                           
   535                           
   536                           ; 2 bytes @ 0x4
   537     0074                     	ds	1
   538     0075                     LCD_CMD@CMD:
   539     0075                     LCD_Write_Char@Data:	
   540                           ; 1 bytes @ 0x5
   541                           
   542                           
   543                           ; 1 bytes @ 0x5
   544     0075                     	ds	1
   545     0076                     ??_LCD_Init:
   546     0076                     ?_LCD_Set_Cursor:	
   547                           ; 1 bytes @ 0x6
   548                           
   549     0076                     ?_LCD_Write_String:	
   550                           ; 1 bytes @ 0x6
   551                           
   552     0076                     LCD_Set_Cursor@COL:	
   553                           ; 1 bytes @ 0x6
   554                           
   555     0076                     ___lwdiv@counter:	
   556                           ; 1 bytes @ 0x6
   557                           
   558     0076                     LCD_Write_String@Str:	
   559                           ; 1 bytes @ 0x6
   560                           
   561                           
   562                           ; 2 bytes @ 0x6
   563     0076                     	ds	1
   564     0077                     ??_LCD_Set_Cursor:
   565     0077                     ?___lwmod:	
   566                           ; 1 bytes @ 0x7
   567                           
   568     0077                     ___lwmod@divisor:	
   569                           ; 2 bytes @ 0x7
   570                           
   571                           
   572                           ; 2 bytes @ 0x7
   573     0077                     	ds	1
   574     0078                     ??_LCD_Write_String:
   575                           
   576                           ; 1 bytes @ 0x8
   577     0078                     	ds	1
   578     0079                     LCD_Init@I2C_Add:
   579     0079                     LCD_Set_Cursor@ROW:	
   580                           ; 1 bytes @ 0x9
   581                           
   582     0079                     ___lwmod@dividend:	
   583                           ; 1 bytes @ 0x9
   584                           
   585                           
   586                           ; 2 bytes @ 0x9
   587     0079                     	ds	2
   588     007B                     ??___lwmod:
   589     007B                     ___lwmod@counter:	
   590                           ; 1 bytes @ 0xB
   591                           
   592     007B                     LCD_Write_String@i:	
   593                           ; 1 bytes @ 0xB
   594                           
   595                           
   596                           ; 2 bytes @ 0xB
   597     007B                     	ds	2
   598                           
   599                           	psect	cstackBANK0
   600     0020                     __pcstackBANK0:
   601     0020                     ?_sprintf:
   602     0020                     sprintf@f:	
   603                           ; 2 bytes @ 0x0
   604                           
   605                           
   606                           ; 1 bytes @ 0x0
   607     0020                     	ds	3
   608     0023                     ??_sprintf:
   609                           
   610                           ; 1 bytes @ 0x3
   611     0023                     	ds	3
   612     0026                     sprintf@ap:
   613                           
   614                           ; 1 bytes @ 0x6
   615     0026                     	ds	1
   616     0027                     sprintf@prec:
   617                           
   618                           ; 1 bytes @ 0x7
   619     0027                     	ds	1
   620     0028                     sprintf@flag:
   621                           
   622                           ; 1 bytes @ 0x8
   623     0028                     	ds	1
   624     0029                     sprintf@val:
   625                           
   626                           ; 2 bytes @ 0x9
   627     0029                     	ds	2
   628     002B                     sprintf@sp:
   629                           
   630                           ; 1 bytes @ 0xB
   631     002B                     	ds	1
   632     002C                     sprintf@width:
   633                           
   634                           ; 2 bytes @ 0xC
   635     002C                     	ds	2
   636     002E                     sprintf@c:
   637                           
   638                           ; 1 bytes @ 0xE
   639     002E                     	ds	1
   640     002F                     ??_main:
   641                           
   642                           ; 1 bytes @ 0xF
   643     002F                     	ds	3
   644     0032                     main@str:
   645                           
   646                           ; 3 bytes @ 0x12
   647     0032                     	ds	3
   648     0035                     main@i:
   649                           
   650                           ; 2 bytes @ 0x15
   651     0035                     	ds	2
   652                           
   653                           	psect	maintext
   654     0553                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 30 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  str             3   18[BANK0 ] unsigned char [3]
   665 ;;  i               2   21[BANK0 ] int 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       5       0       0       0
   677 ;;      Temps:          0       3       0       0       0
   678 ;;      Totals:         0       8       0       0       0
   679 ;;Total ram usage:        8 bytes
   680 ;; Hardware stack levels required when called: 6
   681 ;; This function calls:
   682 ;;		_I2C_Master_Init
   683 ;;		_LCD_Init
   684 ;;		_LCD_Set_Cursor
   685 ;;		_LCD_Write_String
   686 ;;		_sprintf
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     0553                     _main:	
   693                           ;psect for function _main
   694                           
   695     0553                     l1453:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 32:     I2C_Master_Init();
   701     0553  120A  118A  2391  120A  118A  	fcall	_I2C_Master_Init
   702     0558                     l1455:
   703                           
   704                           ;main.c: 34:     LCD_Init(0x4E);
   705     0558  304E               	movlw	78
   706     0559  120A  118A  25E3  120A  118A  	fcall	_LCD_Init
   707     055E                     l1457:
   708                           
   709                           ;main.c: 35:     LCD_Set_Cursor(1, 1);
   710     055E  01F6               	clrf	LCD_Set_Cursor@COL
   711     055F  0AF6               	incf	LCD_Set_Cursor@COL,f
   712     0560  3001               	movlw	1
   713     0561  120A  118A  245D  120A  118A  	fcall	_LCD_Set_Cursor
   714     0566                     l1459:
   715                           
   716                           ;main.c: 36:     LCD_Write_String("Ricardo");
   717     0566  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   718     0567  00F6               	movwf	LCD_Write_String@Str
   719     0568  3080               	movlw	128
   720     0569  00F7               	movwf	LCD_Write_String@Str+1
   721     056A  120A  118A  24CD  120A  118A  	fcall	_LCD_Write_String
   722     056F                     l1461:
   723                           
   724                           ;main.c: 37:     LCD_Set_Cursor(2, 1);
   725     056F  01F6               	clrf	LCD_Set_Cursor@COL
   726     0570  0AF6               	incf	LCD_Set_Cursor@COL,f
   727     0571  3002               	movlw	2
   728     0572  120A  118A  245D  120A  118A  	fcall	_LCD_Set_Cursor
   729     0577                     l1463:
   730                           
   731                           ;main.c: 38:     LCD_Write_String("Daniel");
   732     0577  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   733     0578  00F6               	movwf	LCD_Write_String@Str
   734     0579  3080               	movlw	128
   735     057A  00F7               	movwf	LCD_Write_String@Str+1
   736     057B  120A  118A  24CD  120A  118A  	fcall	_LCD_Write_String
   737     0580                     l1465:
   738                           
   739                           ;main.c: 39:     TRISD = 0b00000000;
   740     0580  1683               	bsf	3,5	;RP0=1, select bank1
   741     0581  1303               	bcf	3,6	;RP1=0, select bank1
   742     0582  0188               	clrf	8	;volatile
   743     0583                     l1467:
   744                           
   745                           ;main.c: 42:       int i;;main.c: 43:       for (i = 0; i<100; i++){
   746     0583  1283               	bcf	3,5	;RP0=0, select bank0
   747     0584  1303               	bcf	3,6	;RP1=0, select bank0
   748     0585  01B5               	clrf	main@i
   749     0586  01B6               	clrf	main@i+1
   750     0587                     l22:
   751                           
   752                           ;main.c: 44:         RD7 = 0;
   753     0587  1283               	bcf	3,5	;RP0=0, select bank0
   754     0588  1303               	bcf	3,6	;RP1=0, select bank0
   755     0589  1388               	bcf	8,7	;volatile
   756     058A                     l1473:
   757                           
   758                           ;main.c: 45:         _delay((unsigned long)((100)*(16000000/4000.0)));
   759     058A  3003               	movlw	3
   760     058B  1283               	bcf	3,5	;RP0=0, select bank0
   761     058C  1303               	bcf	3,6	;RP1=0, select bank0
   762     058D  00B1               	movwf	??_main+2
   763     058E  3008               	movlw	8
   764     058F  00B0               	movwf	??_main+1
   765     0590  3076               	movlw	118
   766     0591  00AF               	movwf	??_main
   767     0592                     u877:
   768     0592  0BAF               	decfsz	??_main,f
   769     0593  2D92               	goto	u877
   770     0594  0BB0               	decfsz	??_main+1,f
   771     0595  2D92               	goto	u877
   772     0596  0BB1               	decfsz	??_main+2,f
   773     0597  2D92               	goto	u877
   774     0598  0000               	nop
   775     0599                     l1475:
   776                           
   777                           ;main.c: 46:         RD7 = 1;
   778     0599  1283               	bcf	3,5	;RP0=0, select bank0
   779     059A  1303               	bcf	3,6	;RP1=0, select bank0
   780     059B  1788               	bsf	8,7	;volatile
   781                           
   782                           ;main.c: 47:         _delay((unsigned long)((100)*(16000000/4000.0)));
   783     059C  3003               	movlw	3
   784     059D  1283               	bcf	3,5	;RP0=0, select bank0
   785     059E  1303               	bcf	3,6	;RP1=0, select bank0
   786     059F  00B1               	movwf	??_main+2
